# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x080AB9D4	0x080A6FBC	ReadWorldMapUnits		funcmap-agree	FE_GBA_Function_Library
0x080ABA4C	0x080A7034	WriteWorldMapSkirmishes		funcmap-agree	FE_GBA_Function_Library
0x080ABA6C	0x080A7054	ReadWorldMapSkirmishes		funcmap-agree	FE_GBA_Function_Library
0x080ABA8C	0x080A7074	ClearWorldMapStuff		new-hint	FE_GBA_Function_Library
0x080ABAC8	0x080A70B0	WriteWorldMapStuff	SaveWMStuff	new-hint	FE_GBA_Function_Library
0x080ABB50	0x080A7138	ReadWorldMapStuff	LoadWMStuff	new-hint	FE_GBA_Function_Library
0x080ABBFC	0x080A71E4	StoreGMMonsterRnState		new-hint	FE_GBA_Function_Library
0x080ABC10	0x080A71F8	LoadGMMonsterRnState		new-hint	FE_GBA_Function_Library
0x080ABC24	0x080A720C	CopyGlobalSaveInfo		new-hint	FE_GBA_Function_Library
0x080ABC54	0x080A723C	SetGlobalSaveInfoPtr		funcmap-agree	FE_GBA_Function_Library
0x080ABC70	0x080A7258	SetPlayStPtrWithChIndexModify		new-hint	FE_GBA_Function_Library
0x080ABCB0	0x080A7298	CopyGMapSaveInfo		funcmap-agree	FE_GBA_Function_Library
0x080ABCC8	0x080A72B0	CopySuspendSaveBlock		new-hint	FE_GBA_Function_Library
0x080ABD04	0x080A72EC	CopyGameSaveBlock		new-hint	FE_GBA_Function_Library
0x080ABD40	0x080A7328	CopyBonusClaimSaveData		new-hint	FE_GBA_Function_Library
0x080ABD54	0x080A733C	CopyLinkArenaStruct2		funcmap-agree	FE_GBA_Function_Library
0x080ABD64	0x080A734C	CopySoundRoomSaveData		funcmap-agree	FE_GBA_Function_Library
0x080ABD78	0x080A7360	CopyGameRankSaveData		new-hint	FE_GBA_Function_Library
0x080ABD8C	0x080A7374	EraseInvalidSaveData		new-hint	FE_GBA_Function_Library
0x080ABF90	0x080A7578	GetMinimapConnectKindAt		funcmap-agree	FE_GBA_Function_Library
0x080ABFE4	0x080A75CC	NormalizeSeaMinimapTerrain		funcmap-agree	FE_GBA_Function_Library
0x080AC000	0x080A75E8	GetMinimapSeaKindAt		funcmap-agree	FE_GBA_Function_Library
0x080AC094	0x080A767C	NormalizeWaterMinimapTerrain		funcmap-agree	FE_GBA_Function_Library
0x080AC0B4	0x080A769C	GetMinimapWaterKindAt		funcmap-agree	FE_GBA_Function_Library
0x080AC148	0x080A7730	GetMinimapRiverKindAt		funcmap-agree	FE_GBA_Function_Library
0x080AC1EC	0x080A77D4	GetMinimapCliffKindAt		funcmap-agree	FE_GBA_Function_Library
0x080AC314	0x080A78FC	GetMinimapStairTileAt		funcmap-agree	FE_GBA_Function_Library
0x080AC358	0x080A7940	GetMinimapDoorTileAt		funcmap-agree	FE_GBA_Function_Library
0x080AC388	0x080A7970	GetMinimapBridgeKindAt		funcmap-agree	FE_GBA_Function_Library
0x080AC424	0x080A7A0C	GetMinimapTileAt		funcmap-agree	FE_GBA_Function_Library
0x080AC610	0x080A7BF8	GetMinimapTerrainCellAt		funcmap-agree	FE_GBA_Function_Library
0x080AC624	0x080A7C0C	GetMinimapObjectCellAt		new-hint	FE_GBA_Function_Library
0x080AC674	0x080A7C5C	DrawMinimapInternal		funcmap-agree	FE_GBA_Function_Library
0x080AC89C	0x080A7E84	Minimap_Init		new-hint	FE_GBA_Function_Library
0x080AC8DC	0x080A7EC4	Minimap_OnHBlank		funcmap-agree	FE_GBA_Function_Library
0x080AC91C	0x080A7F04	InitMinimapWindowBuffers		funcmap-agree	FE_GBA_Function_Library
0x080AC934	0x080A7F1C	Minimap_InitOpenAnim		new-hint	FE_GBA_Function_Library
0x080ACA38	0x080A8020	Minimap_OpenAnim		new-hint	FE_GBA_Function_Library
0x080ACBD0	0x080A81B8	Minimap_InitCloseAnim		new-hint	FE_GBA_Function_Library
0x080ACC4C	0x080A8234	Minimap_CloseAnim		new-hint	FE_GBA_Function_Library
0x080ACDE8	0x080A83D0	ApplyMinimapGraphics		new-hint	FE_GBA_Function_Library
0x080ACE28	0x080A8410	InitMinimapFlashPalette		funcmap-agree	FE_GBA_Function_Library
0x080ACEB4	0x080A849C	Minimap_ApplyFlashPalette		new-hint	FE_GBA_Function_Library
0x080ACEF0	0x080A84D8	Minimap_ApplyViewportFlashColor		new-hint	FE_GBA_Function_Library
0x080ACF34	0x080A851C	Minimap_PutViewport		new-hint	FE_GBA_Function_Library
0x080ACF80	0x080A8568	Minimap_AdjustDisplay		new-hint	FE_GBA_Function_Library
0x080ACFFC	0x080A85E4	Minimap_HandleMoveInput		funcmap-agree	FE_GBA_Function_Library
0x080AD0C4	0x080A86AC	Minimap_InitProcVars		funcmap-agree	FE_GBA_Function_Library
0x080AD0E4	0x080A86CC	Minimap_AdjustCursorOnClose		new-hint	FE_GBA_Function_Library
0x080AD120	0x080A8708	Minimap_Main		new-hint	FE_GBA_Function_Library
0x080AD1E0	0x080A87C8	StartMinimapPlayerPhase		new-hint	FE_GBA_Function_Library
0x080AD1F4	0x080A87DC	StartMinimapPrepPhase		new-hint	FE_GBA_Function_Library
0x080AD208	0x080A87F0	DrawMinimap		new-hint	FE_GBA_Function_Library
0x080AD244	0x080A882C	SaveMenu_NewGame		new-hint	FE_GBA_Function_Library
0x080AD25C	0x080A8844	SaveMenuGetBitfile		funcmap-agree	FE_GBA_Function_Library
0x080AD294	0x080A887C	SaveMenuGetBitfileByMask		funcmap-agree	FE_GBA_Function_Library
0x080AD2D0	0x080A88B8	BitfileToIndex		funcmap-agree	FE_GBA_Function_Library
0x080AD2F8	0x080A88E0	SaveMenuHandleHelpBox		new-hint	FE_GBA_Function_Library
0x080AD368	0x080A8950	LoadSaveMenuInfo		new-hint	FE_GBA_Function_Library
0x080AD3FC	0x080A89E4	SaveMenuWaitHelpBoxAnim		new-hint	FE_GBA_Function_Library
0x080AD4B4	0x080A8A9C	SaveMenuPutChapterTitle		new-hint	FE_GBA_Function_Library
0x080AD508	0x080A8AF0	SaveMenu_SetLcdChapterIdx		new-hint	FE_GBA_Function_Library
0x080AD644	0x080A8C2C	SaveMenu_Init		new-hint	FE_GBA_Function_Library
0x080AD6EC	0x080A8CD4	SaveMenu_InitScreen		new-hint	FE_GBA_Function_Library
0x080AD91C	0x080A8F04	SaveMenu_LoadExtraMenuGraphics		new-hint	FE_GBA_Function_Library
0x080AD9A4	0x080A8FD0	SaveMenuInitUnused		new-hint	FE_GBA_Function_Library
0x080AD9E8	0x080A8F8C	SaveMenuInit		new-hint	FE_GBA_Function_Library
0x080ADA2C	0x080A9014	SaveMenu_JumpToTarget		new-hint	FE_GBA_Function_Library
0x080ADA3C	0x080A9024	SameMenu_CtrlLoop	Loop6C_savemenu	new-hint	FE_GBA_Function_Library
0x080ADC68	0x080A9250	SaveMenuWriteNewGame		new-hint	FE_GBA_Function_Library
0x080ADCA4	0x080A9290	ExecSaveMenuMiscOption		new-hint	FE_GBA_Function_Library
0x080ADEA8	0x080A9494	SaveMenu_SaveSlotSelectLoop		new-hint	FE_GBA_Function_Library
0x080AE0E4	0x080A96D0	_ExecSaveMenuMiscOption		funcmap-agree	FE_GBA_Function_Library
0x080AE0F0	0x080A96DC	SaveMenuRegisterSlotSelected		funcmap-agree	FE_GBA_Function_Library
0x080AE100	0x080A96EC	SaveMenuWaitSlotBoxScrolling		new-hint	FE_GBA_Function_Library
0x080AE3D4	0x080A99C0	SaveMenuScrollSlot		new-hint	FE_GBA_Function_Library
0x080AE41C	0x080A9A08	SaveMenuLoadExtraOptionGfx		new-hint	FE_GBA_Function_Library
0x080AE42C	0x080A9A18	SaveMenuScrollBackToMain		new-hint	FE_GBA_Function_Library
0x080AE47C	0x080A9A68	SaveMenuScrollExtrasIn		new-hint	FE_GBA_Function_Library
0x080AE4C4	0x080A9AB0	SaveMenuScrollExtrasOut		new-hint	FE_GBA_Function_Library
0x080AE508	0x080A9AF4	SaveMenuScrollExtraSlotIn		new-hint	FE_GBA_Function_Library
0x080AE558	0x080A9B44	SaveMenuScrollExtraSlotOut		new-hint	FE_GBA_Function_Library
0x080AE774	0x080A9D20	SaveMenuTryMoveExtraSlotCursor		new-hint	FE_GBA_Function_Library
0x080AE7D8	0x080A9D84	SaveMenuPopupHelpBox_Init		new-hint	FE_GBA_Function_Library
0x080AE810	0x080A9DBC	SaveMenuPopupHelpBox_WaitInput		new-hint	FE_GBA_Function_Library
0x080AE850	0x080A9DFC	StartSaveMenuPopupHelpBox		new-hint	FE_GBA_Function_Library
0x080AE870	0x080A9E1C	SaveMenuExtraSlotSelectLoop		new-hint	FE_GBA_Function_Library
0x080AEA6C	0x080AA018	SaveMenuStartSqMask		new-hint	FE_GBA_Function_Library
0x080AEA84	0x080AA030	PostSaveMenuHandler		new-hint	FE_GBA_Function_Library
0x080AEB54	0x080AA100	ExtraMapStartSomeBgm		new-hint	FE_GBA_Function_Library
0x080AEB6C	0x080AA118	ExecExtraMap		new-hint	FE_GBA_Function_Library
0x080AEB98	0x080A87DC	StartMinimapPrepPhase		new-hint	FE_GBA_Function_Library
0x080AEBAC	-			new-hint	FE_GBA_Function_Library
0x080AECD0	0x080AA1EC	SaveMenu_ResetLcdFormDifficulty		funcmap-agree	FE_GBA_Function_Library
0x080AED2C	0x080AA248	SaveMenuOpenWindowBox		new-hint	FE_GBA_Function_Library
0x080AED8C	0x080AA2A8	SaveMenuCloseWindowBox		new-hint	FE_GBA_Function_Library
0x080AEDF0	0x080AA30C	SaveMenu_ReloadScreenFormDifficulty		new-hint	FE_GBA_Function_Library
0x080AEF3C	0x080AA458	SaveMenu_PostDifficultHandler		new-hint	FE_GBA_Function_Library
0x080AEF60	0x080AA47C	SaveMenuSlotSelDrawSprite		new-hint	FE_GBA_Function_Library
0x080AEF80	0x080AA49C	SaveMenuStartBonusClaim		new-hint	FE_GBA_Function_Library
0x080AEF98	0x080AA4B4	SaveMenu_EndHelpPromptSprite		new-hint	FE_GBA_Function_Library
0x080AEFA4	0x080AA4C0	StartSaveMenu	Make6C_savemenu	new-hint	FE_GBA_Function_Library
0x080AEFDC	0x080AA4F8	SaveMenuDirectlySelectSlotOnPrepScreen		new-hint	FE_GBA_Function_Library
0x080AEFFC	0x080AA518	Make6C_SaveMenuPostChapter	Make6C_savemenu2	new-hint	FE_GBA_Function_Library
0x080AF010	0x080AA52C	SaveMenu_SetDifficultyChoice	savemenu_SetDifficultyChoice	new-hint	FE_GBA_Function_Library
0x080AF034	0x080AA550	BonusClaimMenu_Init		new-hint	FE_GBA_Function_Library
0x080AF0F8	0x080AA658	BonusClaimMenu_PromptSong4		new-hint	FE_GBA_Function_Library
0x080AF138	0x080AA614	BonusClaimMenu_PromptSong3		new-hint	FE_GBA_Function_Library
0x080AF17C	0x080AA69C	BonusClaimMenu_WaitInput		new-hint	FE_GBA_Function_Library
0x080AF1B8	0x080AA6D8	BonusClaimMenu_SaveData		new-hint	FE_GBA_Function_Library
0x080AF1CC	0x080AA6EC	StartBonusClaimMenu		new-hint	FE_GBA_Function_Library
0x080AF1E0	0x080AA700	InitSaveMenuHelpTextSt		funcmap-agree	FE_GBA_Function_Library
0x080AF1F8	0x080AA718	GetLeaderNameForSaveMenu		new-hint	FE_GBA_Function_Library
0x080AF224	0x080AA744	GetLeaderLevelForSaveMenu		funcmap-agree	FE_GBA_Function_Library
0x080AF248	0x080AA768	GetWMNodeNameForSaveMenu		new-hint	FE_GBA_Function_Library
0x080AF270	0x080AA790	SaveMenuCopyPalette		funcmap-agree	FE_GBA_Function_Library
0x080AF28C	0x080AA7AC	SaveMenuUpdateCursorPalette		new-hint	FE_GBA_Function_Library
0x080AF2CC	0x080AA7EC	SaveDraw_DrawPlayTime		new-hint	FE_GBA_Function_Library
0x080AF4B8	0x080AA9D8	SaveDraw_ScrollFogBG		new-hint	FE_GBA_Function_Library
0x080AF540	0x080AAA6C	SaveDraw_OnEnd		new-hint	FE_GBA_Function_Library
0x080AF54C	0x080AAA78	SaveDraw_Init		new-hint	FE_GBA_Function_Library
0x080AF64C	0x080AAB78	SaveDraw_SetObjPalColor		new-hint	FE_GBA_Function_Library
0x080AF698	0x080AABC4	SaveDraw_DrawMainMenuOption		new-hint	FE_GBA_Function_Library
0x080AF714	0x080AAC40	SaveDraw_DrawExtraMenuOption		new-hint	FE_GBA_Function_Library
0x080AF790	0x080AACBC	SaveDraw_UpdateSlotPalette		new-hint	FE_GBA_Function_Library
0x080AF8B4	0x080AADE0	SaveDraw_DrawSelectedOption		new-hint	FE_GBA_Function_Library
0x080AF964	0x080AAE90	SaveDraw_DrawMainMenuOptions		new-hint	FE_GBA_Function_Library
0x080AFA40	0x080AAF6C	SaveDraw_DrawExtraMenuOptions		new-hint	FE_GBA_Function_Library
0x080AFB30	0x080AB05C	SaveDraw_DrawSlots		new-hint	FE_GBA_Function_Library
0x080AFD74	0x080AB2A0	SaveDraw_Loop_Main		new-hint	FE_GBA_Function_Library
0x080AFDD4	0x080AB300	StartSaveDraw	StartSaveDraw	new-hint	FE_GBA_Function_Library
0x080AFDE8	0x080AB314	SaveDrawCursor_Init		funcmap-agree	FE_GBA_Function_Library
0x080AFE14	0x080AB340	SaveDrawCursor_Loop		new-hint	FE_GBA_Function_Library
0x080AFFB0	0x080AB4F4	SaveDraw_SetCursorBox		new-hint	FE_GBA_Function_Library
0x080AFFD0	0x080AB514	SaveDraw_SetCursorSlotMark		funcmap-agree	FE_GBA_Function_Library
0x080AFFF0	0x080AB534	StartSaveDrawCursor		new-hint	FE_GBA_Function_Library
0x080B0004	0x080AB548	SaveDraw_InitParticles		funcmap-agree	FE_GBA_Function_Library
0x080B0028	0x080AB56C	SaveDraw_UpdateParticles		new-hint	FE_GBA_Function_Library
0x080B01DC	0x080AB720	SaveBgFog_Init		new-hint	FE_GBA_Function_Library
0x080B021C	0x080AB760	StartSaveBgFog		new-hint	FE_GBA_Function_Library
0x080B0238	0x080AB77C	EndSaveBgFog		new-hint	FE_GBA_Function_Library
0x080B0250	0x080AB794	SaveMenuInitSubBoxText		new-hint	FE_GBA_Function_Library
0x080B0278	0x080AB7BC	SaveMenuDrawSubSelBoxExt		new-hint	FE_GBA_Function_Library
0x080B02F8	0x080AB83C	SaveMenuDrawSubSelBox		new-hint	FE_GBA_Function_Library
0x080B032C	0x080AB874	AddMainMenuOption		funcmap-agree	FE_GBA_Function_Library
0x080B0340	0x080AB888	AddExtraMenuOption		funcmap-agree	FE_GBA_Function_Library
0x080B0354	0x080AB89C	InitSaveMenuChoice		new-hint	FE_GBA_Function_Library
0x080B0444	0x080AB98C	SaveMenuModifySaveSlot		new-hint	FE_GBA_Function_Library
0x080B04B4	0x080AB9FC	SaveMenuTryMoveSaveSlotCursor		new-hint	FE_GBA_Function_Library
0x080B054C	0x080ABA98	SaveMenuHasOptions		funcmap-agree	FE_GBA_Function_Library
0x080B0568	0x080ABAB4	SqMask_Loop		new-hint	FE_GBA_Function_Library
0x080B0698	0x080ABBE4	SaveBgUp_Loop		new-hint	FE_GBA_Function_Library
0x080B06B4	0x080AA144	CallExtraMap		new-hint	FE_GBA_Function_Library
0x080B06C8	0x080ABC14	SaveMenuInitSaveSlotData		new-hint	FE_GBA_Function_Library
0x080B083C	0x080ABD88	SaveMenuInitSlotPalette		new-hint	FE_GBA_Function_Library
0x080B08F0	0x080ABE3C	SaveDrawSetDifficultSlotPalette		new-hint	FE_GBA_Function_Library
0x080B09F8	0x080ABF44	SaveMenuGetValidMenuAmt		funcmap-agree	FE_GBA_Function_Library
0x080B0A28	0x080ABF74	SaveMenu_LoadExtraSelectGfx		new-hint	FE_GBA_Function_Library
0x080B0A94	0x080ABFE0	DrawDifficultyModeText		new-hint	FE_GBA_Function_Library
0x080B0AE8	0x080AC034	DifficultySelect_PutModeText		new-hint	FE_GBA_Function_Library
0x080B0B2C	0x080AC078	DifficultySelect_OnEnd		funcmap-agree	FE_GBA_Function_Library
0x080B0B38	0x080AC084	InitDifficultySelectScreen		new-hint	FE_GBA_Function_Library
0x080B0C50	0x080AC1A8	DifficultySelect_Init		new-hint	FE_GBA_Function_Library
0x080B0C64	0x080AC1BC	DifficultySelect_WinBoxOpen		new-hint	FE_GBA_Function_Library
0x080B0CD4	0x080AC22C	DifficultySelect_WinBoxClose		new-hint	FE_GBA_Function_Library
0x080B0D30	0x080AC288	DifficultySelect_Loop_KeyHandler		new-hint	FE_GBA_Function_Library
0x080B0E88	0x080ABC00	StartSaveBgUp		new-hint	FE_GBA_Function_Library
0x080B0E9C	0x080AC3F4	DrawDifficultySprite_Init		funcmap-agree	FE_GBA_Function_Library
0x080B0EC0	0x080AC418	DrawDifficultyMenuCursorMaybe		new-hint	FE_GBA_Function_Library
0x080B0FA0	0x080AC4F8	DifficultyMenu_UpdateModePalettes		new-hint	FE_GBA_Function_Library
0x080B1120	0x080AC680	DifficultyMenu_StartCursorMove		funcmap-agree	FE_GBA_Function_Library
0x080B1138	0x080AC698	StartDrawDifficultyMenuSprites		new-hint	FE_GBA_Function_Library
0x080B114C	0x080AC6AC	InterpolateCubicSpline		new-hint	FE_GBA_Function_Library
0x080B1224	0x080AC784	InterpolateCubicSplineDerivative		new-hint	FE_GBA_Function_Library
0x080B12E4	0x080AC844	BlitClippedTileMapToBg		new-hint	FE_GBA_Function_Library
0x080B13A4	0x080AC904	UiCursorHand_Init		funcmap-agree	FE_GBA_Function_Library
0x080B13D0	0x080AC930	UiCursorHand_Loop		new-hint	FE_GBA_Function_Library
0x080B1460	0x080AC9C0	StartUiCursorHand		new-hint	FE_GBA_Function_Library
0x080B1474	0x080AC9D4	SetUiCursorHandConfig		new-hint	FE_GBA_Function_Library
0x080B14EC	0x080ACA4C	UiCursorHand_0		new-hint	FE_GBA_Function_Library
0x080B1524	0x080ACA84	ClearUiCursorHandConfig		new-hint	FE_GBA_Function_Library
0x080B1544	0x080ACAA4	ClearAllUiCursorHandConfig		new-hint	FE_GBA_Function_Library
0x080B1568	0x080ACAC8	BlockUiCursorHand		new-hint	FE_GBA_Function_Library
0x080B1584	0x080ACAE4	UnblockUiCursorHand		new-hint	FE_GBA_Function_Library
0x080B15A0	0x080ACB00	EndUiCursorHand		new-hint	FE_GBA_Function_Library
0x080B15B4	0x080ACB14	UiSpinningArrows_Init		funcmap-agree	FE_GBA_Function_Library
0x080B15D4	0x080ACB34	UiSpinningArrows_Loop		new-hint	FE_GBA_Function_Library
0x080B1780	0x080ACCE0	StartUiSpinningArrows		new-hint	FE_GBA_Function_Library
0x080B1794	0x080ACCF4	LoadUiSpinningArrowGfx		new-hint	FE_GBA_Function_Library
0x080B1800	0x080ACD7C	SetUiSpinningArrowPositions		new-hint	FE_GBA_Function_Library
0x080B181C	0x080ACD60	SetUiSpinningArrowConfig		new-hint	FE_GBA_Function_Library
0x080B1844	0x080ACDA4	SetUiSpinningArrowFastMaybe		new-hint	FE_GBA_Function_Library
0x080B187C	0x080ACDDC	EndUiSpinningArrows		new-hint	FE_GBA_Function_Library
0x080B1898	0x080ACDF8	ParallelFiniteLoop_Loop		new-hint	FE_GBA_Function_Library
0x080B18C0	0x080ACE20	StartParallelFiniteLoop		new-hint	FE_GBA_Function_Library
0x080B18DC	0x080ACE3C	SysBlackBox_Init		funcmap-agree	FE_GBA_Function_Library
0x080B18F4	0x080ACE54	SysBlackBox_Main		new-hint	FE_GBA_Function_Library
0x080B1C4C	0x080AD1AC	NewSysBlackBoxHandler		new-hint	FE_GBA_Function_Library
0x080B1C70	0x080AD1D0	SysBlackBoxSetGfx		new-hint	FE_GBA_Function_Library
0x080B1CA4	0x080AD204	EnableSysBlackBox		new-hint	FE_GBA_Function_Library
0x080B1D0C	0x080AD26C	DisableSysBlackBox		new-hint	FE_GBA_Function_Library
0x080B1D2C	0x080AD28C	BlockAllSysBlackBoxs		new-hint	FE_GBA_Function_Library
0x080B1D48	0x080AD2A8	UnblockAllSysBlackBoxs		new-hint	FE_GBA_Function_Library
0x080B1D74	0x080AD2D4	EndSysBlackBoxs		new-hint	FE_GBA_Function_Library
0x080B1D88	0x080AD2E8	ParallelWorker_OnLoop	_CallDifferedLoop	new-hint	FE_GBA_Function_Library
0x080B1D98	0x080AD2F8	StartParallelWorker	Get6CDifferedLoop6C	new-hint	FE_GBA_Function_Library
0x080B1DBC	0x080AD31C	EndAllParallelWorkers	DeleteEach6CDifferedLoop	new-hint	FE_GBA_Function_Library
0x080B1DD8	0x080AD338	GetParallelWorker	Find6CDifferedLoop	new-hint	FE_GBA_Function_Library
0x080B1E04	0x080AD364	DisplayExtendedSysHand		new-hint	FE_GBA_Function_Library
0x080B1ED4	0x080AD434	SysHandCursor_Init		funcmap-agree	FE_GBA_Function_Library
0x080B1EDC	0x080AD43C	SysHandCursor_Loop		new-hint	FE_GBA_Function_Library
0x080B1F1C	0x080AD47C	ResetSysHandCursor		new-hint	FE_GBA_Function_Library
0x080B1F40	0x080AD4A0	DisplaySysHandCursorTextShadow		new-hint	FE_GBA_Function_Library
0x080B1F84	0x080AD4E4	SetSysHandCursorXPos		new-hint	FE_GBA_Function_Library
0x080B1FA0	0x080AD500	SetSysHandCursorYPos		new-hint	FE_GBA_Function_Library
0x080B1FBC	0x080AD51C	ShowSysHandCursor		new-hint	FE_GBA_Function_Library
0x080B2004	0x080AD564	HideSysHandCursor		new-hint	FE_GBA_Function_Library
0x080B2020	0x080AD580	EndSysHandCursor		new-hint	FE_GBA_Function_Library
0x080B2034	0x080AD594	ConfigSysHandCursorShadowEnabled		new-hint	FE_GBA_Function_Library
0x080B2054	0x080AD5B4	DisableAllGfx		new-hint	FE_GBA_Function_Library
0x080B2078	0x080AD5D8	EnableAllGfx	EnableAllGfx	new-hint	FE_GBA_Function_Library
0x080B2098	0x080AD5F8	SysGrayBox_Init		funcmap-agree	FE_GBA_Function_Library
0x080B20B0	0x080AD610	SysGrayBox_Loop		new-hint	FE_GBA_Function_Library
0x080B23F0	0x080AD950	NewSysGrayBox		new-hint	FE_GBA_Function_Library
0x080B2438	0x080AD998	EnableUnransportWindow		new-hint	FE_GBA_Function_Library
0x080B2488	0x080AD9E8	DisableSysGrayBox		new-hint	FE_GBA_Function_Library
0x080B24C4	0x080ADA24	SysBrownBox_Init		funcmap-agree	FE_GBA_Function_Library
0x080B24DC	0x080ADA3C	SysBrownBox_Loop		new-hint	FE_GBA_Function_Library
0x080B261C	0x080ADB7C	StartSysBrownBox	StartSmallBrownNameBoxes	new-hint	FE_GBA_Function_Library
0x080B269C	0x080ADBFC	EnableSysBrownBox		new-hint	FE_GBA_Function_Library
0x080B26E4	0x080ADC44	DisableSysBrownBox		new-hint	FE_GBA_Function_Library
0x080B2708	0x080ADC68	SetSysBrownBoxWidth		new-hint	FE_GBA_Function_Library
0x080B2730	0x080ADC90	EndSysBrownBox	EndSmallBrownNameBoxes	new-hint	FE_GBA_Function_Library
0x080B2744	0x080ADCA4	SysboxTextMain		new-hint	FE_GBA_Function_Library
0x080B27C4	0x080ADD24	NewSysboxText		new-hint	FE_GBA_Function_Library
0x080B2874	0x080ADDD4	EndAllProcChildren		new-hint	FE_GBA_Function_Library
0x080B289C	0x080ADDFC	BgAffinRotScaling		new-hint	FE_GBA_Function_Library
0x080B2924	0x080ADE90	BgAffinScaling		new-hint	FE_GBA_Function_Library
0x080B296C	0x080ADEE0	BgAffinAnchoring		new-hint	FE_GBA_Function_Library
0x080B29C4	0x080ADF48	BgAffinRotScalingHighPrecision		new-hint	FE_GBA_Function_Library
0x080B2A38	0x080ADFBC	BgAffinScalingHighPrecision		funcmap-agree	FE_GBA_Function_Library
0x080B2A78	0x080ADFFC	BgAffinAnchoringHighPrecision		funcmap-agree	FE_GBA_Function_Library
0x080B2AC0	0x080AE044	Mode4BlitRect		new-hint	FE_GBA_Function_Library
0x080B2B6C	0x080AE0F0	Mode4FillRect		new-hint	FE_GBA_Function_Library
0x080B2BE4	0x080AE168	SetBlankBgColor		new-hint	FE_GBA_Function_Library
0x080B2C08	0x080AE18C	FadeInOut_Init	FadeInOut_Init	new-hint	FE_GBA_Function_Library
0x080B2C1C	0x080AE1A0	FadeIn_Loop	FadeIn_Loop	new-hint	FE_GBA_Function_Library
0x080B2C7C	0x080AE200	FadeOut_Loop	FadeOut_Loop	new-hint	FE_GBA_Function_Library
0x080B2CC4	0x080AE248	FadeInOut_DisableGfx	FadeInOut_DisableGfx	funcmap-agree	FE_GBA_Function_Library
0x080B2D1C	0x080AE2B8	FadeOutExists	FadeOutExists	new-hint	FE_GBA_Function_Library
0x080B2D34	0x080AE2A0	FadeInExists	FadeInExists	new-hint	FE_GBA_Function_Library
0x080B2D4C	0x080AE2D0	NewFadeIn	NewFadeIn	new-hint	FE_GBA_Function_Library
0x080B2D70	0x080AE2F4	NewFadeOut	NewFadeOut	new-hint	FE_GBA_Function_Library
0x080B2D94	-			new-hint	FE_GBA_Function_Library
0x080B2DB8	0x080AE318	NewBlockedFadeIn		new-hint	FE_GBA_Function_Library
0x080B2DDC	0x080AE360	NewFadeIn2		new-hint	FE_GBA_Function_Library
0x080B2E04	0x080AE388	NewFadeOut2		new-hint	FE_GBA_Function_Library
0x080B2E2C	0x080AE3B0	NewFadeInWhite		new-hint	FE_GBA_Function_Library
0x080B2E50	0x080AE3D4	NewFadeOutWhite		new-hint	FE_GBA_Function_Library
0x080B2E74	0x080AE33C	NewBlockedFadeOut		new-hint	FE_GBA_Function_Library
0x080B2E98	0x080AE3F8	NewBlockedFadeInWhite		new-hint	FE_GBA_Function_Library
0x080B2EBC	0x080AE440	NewFadeInWhite2		new-hint	FE_GBA_Function_Library
0x080B2EE4	0x080AE468	NewFadeOutWhite2		new-hint	FE_GBA_Function_Library
0x080B2F0C	0x080AE490	WipeAllPalette		new-hint	FE_GBA_Function_Library
0x080B2F30	0x080AE4B4	EndFadeInOut		new-hint	FE_GBA_Function_Library
0x080B2F54	0x080AE4D8	BmBgfx_Init		funcmap-agree	FE_GBA_Function_Library
0x080B2F94	0x080AE518	BmBgfx_Loop		new-hint	FE_GBA_Function_Library
0x080B3198	0x080AE71C	BmBgfx_End		new-hint	FE_GBA_Function_Library
0x080B31CC	0x080AE750	CheckBmBgfxDone		new-hint	FE_GBA_Function_Library
0x080B31E8	0x080AE76C	BmBgfxAdvance		new-hint	FE_GBA_Function_Library
0x080B320C	0x080ADA10	EndSysGrayBoxs		new-hint	FE_GBA_Function_Library
0x080B3220	0x080AE7A4	BmBgfxSetLoopEN		new-hint	FE_GBA_Function_Library
0x080B3240	0x080AE7C4	StartBmBgfx		new-hint	FE_GBA_Function_Library
0x080B32E8	0x080AE86C	MixPaletteCore		new-hint	FE_GBA_Function_Library
